ID,Age,Distance in KM,Age Group Description,Distance Description,Player Category
0,60,21.68,Over 48y,Far to HQ,Over 48y & Far to HQ
1,34,12.56,Under 48y,Close to HQ,Under 48y & Close to HQ
2,37,19.83,Under 48y,Far to HQ,Under 48y & Far to HQ
3,68,9.55,Over 48y,Close to HQ,Over 48y & Close to HQ
4,46,19.32,Under 48y,Far to HQ,Under 48y & Far to HQ
5,72,4.47,Over 48y,Close to HQ,Over 48y & Close to HQ
6,58,10.06,Over 48y,Close to HQ,Over 48y & Close to HQ
7,76,13.18,Over 48y,Close to HQ,Over 48y & Close to HQ
8,42,20.14,Under 48y,Far to HQ,Under 48y & Far to HQ
9,25,20.12,Under 48y,Far to HQ,Under 48y & Far to HQ
10,61,12.74,Over 48y,Close to HQ,Over 48y & Close to HQ
11,38,17.61,Under 48y,Far to HQ,Under 48y & Far to HQ
12,58,18.62,Over 48y,Far to HQ,Over 48y & Far to HQ
13,21,21.32,Under 48y,Far to HQ,Under 48y & Far to HQ
14,75,10.65,Over 48y,Close to HQ,Over 48y & Close to HQ
15,64,7.22,Over 48y,Close to HQ,Over 48y & Close to HQ
16,30,12.15,Under 48y,Close to HQ,Under 48y & Close to HQ
17,60,22.5,Over 48y,Far to HQ,Over 48y & Far to HQ
18,79,20.33,Over 48y,Far to HQ,Over 48y & Far to HQ
19,73,18.86,Over 48y,Far to HQ,Over 48y & Far to HQ
20,61,12.65,Over 48y,Close to HQ,Over 48y & Close to HQ
21,22,20.37,Under 48y,Far to HQ,Under 48y & Far to HQ
22,39,20.85,Under 48y,Far to HQ,Under 48y & Far to HQ
23,65,20.91,Over 48y,Far to HQ,Over 48y & Far to HQ
24,24,8.38,Under 48y,Close to HQ,Under 48y & Close to HQ
25,28,11.78,Under 48y,Close to HQ,Under 48y & Close to HQ
26,41,8.55,Under 48y,Close to HQ,Under 48y & Close to HQ
27,58,8.79,Over 48y,Close to HQ,Over 48y & Close to HQ
28,66,10.52,Over 48y,Close to HQ,Over 48y & Close to HQ
29,28,16.4,Under 48y,Close to HQ,Under 48y & Close to HQ
30,74,8.58,Over 48y,Close to HQ,Over 48y & Close to HQ
31,37,20.55,Under 48y,Far to HQ,Under 48y & Far to HQ
32,75,9.86,Over 48y,Close to HQ,Over 48y & Close to HQ
33,46,9.69,Under 48y,Close to HQ,Under 48y & Close to HQ
34,18,11.53,Under 48y,Close to HQ,Under 48y & Close to HQ
35,44,22.92,Under 48y,Far to HQ,Under 48y & Far to HQ
36,71,11.14,Over 48y,Close to HQ,Over 48y & Close to HQ
37,64,15.13,Over 48y,Close to HQ,Over 48y & Close to HQ
38,71,19.33,Over 48y,Far to HQ,Over 48y & Far to HQ
39,28,10.66,Under 48y,Close to HQ,Under 48y & Close to HQ
40,18,8.92,Under 48y,Close to HQ,Under 48y & Close to HQ
41,68,10.28,Over 48y,Close to HQ,Over 48y & Close to HQ
42,22,6.93,Under 48y,Close to HQ,Under 48y & Close to HQ
43,53,24.18,Over 48y,Far to HQ,Over 48y & Far to HQ
44,35,21.34,Under 48y,Far to HQ,Under 48y & Far to HQ
45,28,20.33,Under 48y,Far to HQ,Under 48y & Far to HQ
46,20,7.83,Under 48y,Close to HQ,Under 48y & Close to HQ
47,35,10.01,Under 48y,Close to HQ,Under 48y & Close to HQ
48,50,7.18,Over 48y,Close to HQ,Over 48y & Close to HQ
49,27,11.75,Under 48y,Close to HQ,Under 48y & Close to HQ
50,55,14.47,Over 48y,Close to HQ,Over 48y & Close to HQ
51,47,7.37,Under 48y,Close to HQ,Under 48y & Close to HQ
52,55,18.54,Over 48y,Far to HQ,Over 48y & Far to HQ
53,63,10.01,Over 48y,Close to HQ,Over 48y & Close to HQ
54,35,11.3,Under 48y,Close to HQ,Under 48y & Close to HQ
55,64,10.17,Over 48y,Close to HQ,Over 48y & Close to HQ
56,25,19.07,Under 48y,Far to HQ,Under 48y & Far to HQ
57,20,9.92,Under 48y,Close to HQ,Under 48y & Close to HQ
58,64,11.41,Over 48y,Close to HQ,Over 48y & Close to HQ
59,73,20.74,Over 48y,Far to HQ,Over 48y & Far to HQ
60,56,8.81,Over 48y,Close to HQ,Over 48y & Close to HQ
61,32,9.68,Under 48y,Close to HQ,Under 48y & Close to HQ
62,22,19.84,Under 48y,Far to HQ,Under 48y & Far to HQ
63,18,10.38,Under 48y,Close to HQ,Under 48y & Close to HQ
64,27,20.52,Under 48y,Far to HQ,Under 48y & Far to HQ
65,72,11.88,Over 48y,Close to HQ,Over 48y & Close to HQ
66,28,9.92,Under 48y,Close to HQ,Under 48y & Close to HQ
67,73,19.03,Over 48y,Far to HQ,Over 48y & Far to HQ
68,59,10.42,Over 48y,Close to HQ,Over 48y & Close to HQ
69,54,8.49,Over 48y,Close to HQ,Over 48y & Close to HQ
70,37,9.0,Under 48y,Close to HQ,Under 48y & Close to HQ
71,66,12.93,Over 48y,Close to HQ,Over 48y & Close to HQ
72,22,9.32,Under 48y,Close to HQ,Under 48y & Close to HQ
73,73,19.94,Over 48y,Far to HQ,Over 48y & Far to HQ
74,72,8.72,Over 48y,Close to HQ,Over 48y & Close to HQ
75,36,11.0,Under 48y,Close to HQ,Under 48y & Close to HQ
76,39,8.11,Under 48y,Close to HQ,Under 48y & Close to HQ
77,34,10.92,Under 48y,Close to HQ,Under 48y & Close to HQ
78,55,9.68,Over 48y,Close to HQ,Over 48y & Close to HQ
79,77,22.11,Over 48y,Far to HQ,Over 48y & Far to HQ
80,26,20.32,Under 48y,Far to HQ,Under 48y & Far to HQ
81,30,7.26,Under 48y,Close to HQ,Under 48y & Close to HQ
82,77,18.94,Over 48y,Far to HQ,Over 48y & Far to HQ
83,42,11.91,Under 48y,Close to HQ,Under 48y & Close to HQ
84,49,9.02,Over 48y,Close to HQ,Over 48y & Close to HQ
85,23,9.24,Under 48y,Close to HQ,Under 48y & Close to HQ
86,40,11.57,Under 48y,Close to HQ,Under 48y & Close to HQ
87,60,11.67,Over 48y,Close to HQ,Over 48y & Close to HQ
88,39,19.94,Under 48y,Far to HQ,Under 48y & Far to HQ
89,50,9.34,Over 48y,Close to HQ,Over 48y & Close to HQ
90,51,9.02,Over 48y,Close to HQ,Over 48y & Close to HQ
91,29,18.6,Under 48y,Far to HQ,Under 48y & Far to HQ
92,18,19.78,Under 48y,Far to HQ,Under 48y & Far to HQ
93,52,19.1,Over 48y,Far to HQ,Over 48y & Far to HQ
94,31,11.49,Under 48y,Close to HQ,Under 48y & Close to HQ
95,77,23.44,Over 48y,Far to HQ,Over 48y & Far to HQ
96,47,12.21,Under 48y,Close to HQ,Under 48y & Close to HQ
97,22,13.29,Under 48y,Close to HQ,Under 48y & Close to HQ
98,62,10.34,Over 48y,Close to HQ,Over 48y & Close to HQ
99,77,20.09,Over 48y,Far to HQ,Over 48y & Far to HQ
100,37,19.23,Under 48y,Far to HQ,Under 48y & Far to HQ
101,28,19.25,Under 48y,Far to HQ,Under 48y & Far to HQ
102,29,19.76,Under 48y,Far to HQ,Under 48y & Far to HQ
103,75,22.01,Over 48y,Far to HQ,Over 48y & Far to HQ
104,77,17.36,Over 48y,Far to HQ,Over 48y & Far to HQ
105,25,19.66,Under 48y,Far to HQ,Under 48y & Far to HQ
106,20,20.25,Under 48y,Far to HQ,Under 48y & Far to HQ
107,32,8.8,Under 48y,Close to HQ,Under 48y & Close to HQ
108,61,5.74,Over 48y,Close to HQ,Over 48y & Close to HQ
109,34,19.57,Under 48y,Far to HQ,Under 48y & Far to HQ
110,69,5.89,Over 48y,Close to HQ,Over 48y & Close to HQ
111,53,22.82,Over 48y,Far to HQ,Over 48y & Far to HQ
112,62,7.46,Over 48y,Close to HQ,Over 48y & Close to HQ
113,40,19.2,Under 48y,Far to HQ,Under 48y & Far to HQ
114,42,18.31,Under 48y,Far to HQ,Under 48y & Far to HQ
115,72,18.12,Over 48y,Far to HQ,Over 48y & Far to HQ
116,62,8.76,Over 48y,Close to HQ,Over 48y & Close to HQ
117,41,8.29,Under 48y,Close to HQ,Under 48y & Close to HQ
118,56,10.4,Over 48y,Close to HQ,Over 48y & Close to HQ
119,53,20.9,Over 48y,Far to HQ,Over 48y & Far to HQ
120,43,18.06,Under 48y,Far to HQ,Under 48y & Far to HQ
121,41,18.13,Under 48y,Far to HQ,Under 48y & Far to HQ
122,29,11.57,Under 48y,Close to HQ,Under 48y & Close to HQ
123,67,11.79,Over 48y,Close to HQ,Over 48y & Close to HQ
124,48,9.07,Over 48y,Close to HQ,Over 48y & Close to HQ
