Day,Player,Result
2021-04-30,284,0
2020-12-21,430,5
2020-05-28,699,9
2021-04-01,536,2
2020-10-31,349,1
2020-12-26,129,8
2020-07-03,971,3
2020-06-22,126,3
2021-04-04,869,2
2021-03-01,270,1
2021-04-24,715,5
2021-02-14,576,6
2021-05-10,729,0
2021-05-12,277,3
2021-05-19,459,4
2020-12-30,285,8
2021-02-06,650,4
2020-08-31,297,8
2020-12-04,602,2
2021-04-28,705,6
2021-04-06,856,9
2021-04-24,721,2
2020-07-23,563,2
2021-02-15,982,9
2020-08-09,377,5
2021-04-17,630,2
2020-10-11,953,5
2020-09-25,913,6
2021-02-10,969,6
2021-02-23,510,4
2020-08-19,882,6
2021-05-09,840,8
2020-12-01,891,4
2021-02-09,830,2
2021-03-03,355,1
2020-12-24,297,1
2021-05-21,848,2
2021-02-08,155,0
2021-02-03,18,3
2021-01-08,370,1
2020-09-07,990,9
2020-06-13,508,8
2021-03-18,575,3
2020-06-01,887,3
2021-01-21,416,6
2021-05-07,209,0
2021-02-16,462,2
2020-10-11,631,5
2021-04-10,638,3
2020-12-16,631,7
2021-05-05,949,4
2020-06-23,778,8
2021-05-04,477,6
2021-02-11,785,5
2021-05-01,432,6
2020-10-27,853,2
2021-03-16,780,0
2021-05-21,895,5
2021-05-10,113,3
2021-01-28,634,5
2020-08-22,476,5
2021-05-22,648,5
2021-01-04,559,7
2020-11-25,817,9
2021-03-31,467,9
2020-11-10,387,1
2021-02-12,535,6
2020-08-16,62,2
2021-03-06,287,0
2020-08-11,869,1
2021-03-19,1,4
2021-05-16,825,5
2020-07-08,80,4
2021-05-04,665,5
2021-04-17,767,1
2020-10-09,8,8
2021-04-13,425,3
2020-09-01,80,7
2020-11-23,175,7
2020-06-05,405,8
2020-12-16,191,2
2021-05-03,596,3
2020-09-09,171,0
2020-12-07,719,6
2021-02-14,691,8
2020-08-25,955,4
2020-06-03,718,8
2020-07-24,788,5
2021-01-05,738,3
2020-06-16,255,0
2020-06-20,216,6
2021-03-29,415,1
2021-01-03,472,1
2020-05-29,993,8
2021-03-15,285,9
2021-03-27,891,5
2021-04-28,155,6
2020-06-22,829,2
2021-02-19,431,5
2020-12-20,525,0
2020-09-01,40,8
2020-12-25,216,7
2021-04-20,388,6
2021-02-22,983,9
2021-02-02,856,4
2021-04-21,654,2
2021-05-19,943,5
2020-12-13,219,1
2021-05-12,6,8
2021-05-14,497,4
